Classes,avg,weighted_l,double_we_l,double_double_we_l,length_we_vol,avg %,weighted_l %,double_we_l %,double_double_we_l %,length_we_vol %,len_weighted_vol
14500,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14600,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14700,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14800,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14900,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15000,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15500,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16000,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16500,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17000,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17500,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18000,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18500,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19000,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19500,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20000,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21000,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22000,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23000,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24000,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25000,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26000,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27000,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28000,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29000,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30000,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
